<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28343313</td><td class=msdate nowrap>2020.09.07 10:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.305</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>90</td></tr>
<tr align=right><td title="#16384 My order[sl]">28343383</td><td class=msdate nowrap>2020.09.07 10:50:00</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.314</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>180</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28343441</td><td class=msdate nowrap>2020.09.07 10:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.305</td><td style="mso-number-format:0\.000;">77.296</td><td style="mso-number-format:0\.000;">77.128</td><td class=msdate nowrap>2020.09.07 11:05:36</td><td style="mso-number-format:0\.000;">77.296</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>90</td></tr>
<tr align=right><td title="#16384 My order[sl]">28343506</td><td class=msdate nowrap>2020.09.07 11:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.275</td><td style="mso-number-format:0\.000;">77.335</td><td style="mso-number-format:0\.000;">77.165</td><td class=msdate nowrap>2020.09.07 11:10:46</td><td style="mso-number-format:0\.000;">77.335</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28343612</td><td class=msdate nowrap>2020.09.07 11:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.271</td><td style="mso-number-format:0\.000;">77.330</td><td style="mso-number-format:0\.000;">77.162</td><td class=msdate nowrap>2020.09.07 11:10:45</td><td style="mso-number-format:0\.000;">77.330</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28343669</td><td class=msdate nowrap>2020.09.07 11:10:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.311</td><td style="mso-number-format:0\.000;">77.365</td><td style="mso-number-format:0\.000;">77.199</td><td class=msdate nowrap>2020.09.07 11:32:24</td><td style="mso-number-format:0\.000;">77.365</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28343758</td><td class=msdate nowrap>2020.09.07 11:15:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.320</td><td style="mso-number-format:0\.000;">77.378</td><td style="mso-number-format:0\.000;">77.212</td><td class=msdate nowrap>2020.09.07 11:32:48</td><td style="mso-number-format:0\.000;">77.378</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344006</td><td class=msdate nowrap>2020.09.07 11:20:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.304</td><td style="mso-number-format:0\.000;">77.363</td><td style="mso-number-format:0\.000;">77.197</td><td class=msdate nowrap>2020.09.07 11:32:24</td><td style="mso-number-format:0\.000;">77.363</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28344152</td><td class=msdate nowrap>2020.09.07 11:25:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.293</td><td style="mso-number-format:0\.000;">77.352</td><td style="mso-number-format:0\.000;">77.184</td><td class=msdate nowrap>2020.09.07 11:32:15</td><td style="mso-number-format:0\.000;">77.352</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344237</td><td class=msdate nowrap>2020.09.07 11:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.299</td><td style="mso-number-format:0\.000;">77.360</td><td style="mso-number-format:0\.000;">77.194</td><td class=msdate nowrap>2020.09.07 11:32:22</td><td style="mso-number-format:0\.000;">77.360</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-610</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28344306</td><td class=msdate nowrap>2020.09.07 11:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.332</td><td style="mso-number-format:0\.000;">77.347</td><td style="mso-number-format:0\.000;">77.183</td><td class=msdate nowrap>2020.09.07 11:55:45</td><td style="mso-number-format:0\.000;">77.347</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344362</td><td class=msdate nowrap>2020.09.07 11:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.366</td><td style="mso-number-format:0\.000;">77.347</td><td style="mso-number-format:0\.000;">77.183</td><td class=msdate nowrap>2020.09.07 11:55:45</td><td style="mso-number-format:0\.000;">77.347</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>190</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28344546</td><td class=msdate nowrap>2020.09.07 11:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.327</td><td style="mso-number-format:0\.000;">77.340</td><td style="mso-number-format:0\.000;">77.172</td><td class=msdate nowrap>2020.09.07 12:18:26</td><td style="mso-number-format:0\.000;">77.340</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-130</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344621</td><td class=msdate nowrap>2020.09.07 11:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.312</td><td style="mso-number-format:0\.000;">77.372</td><td style="mso-number-format:0\.000;">77.204</td><td class=msdate nowrap>2020.09.07 12:35:39</td><td style="mso-number-format:0\.000;">77.372</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28344757</td><td class=msdate nowrap>2020.09.07 11:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.330</td><td style="mso-number-format:0\.000;">77.340</td><td style="mso-number-format:0\.000;">77.172</td><td class=msdate nowrap>2020.09.07 12:18:26</td><td style="mso-number-format:0\.000;">77.340</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-100</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344841</td><td class=msdate nowrap>2020.09.07 12:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.323</td><td style="mso-number-format:0\.000;">77.340</td><td style="mso-number-format:0\.000;">77.172</td><td class=msdate nowrap>2020.09.07 12:18:26</td><td style="mso-number-format:0\.000;">77.340</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-170</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28344912</td><td class=msdate nowrap>2020.09.07 12:05:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.317</td><td style="mso-number-format:0\.000;">77.376</td><td style="mso-number-format:0\.000;">77.208</td><td class=msdate nowrap>2020.09.07 12:35:49</td><td style="mso-number-format:0\.000;">77.376</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-590</td></tr>
<tr align=right><td title="#16384 My order[sl]">28344996</td><td class=msdate nowrap>2020.09.07 12:10:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.304</td><td style="mso-number-format:0\.000;">77.362</td><td style="mso-number-format:0\.000;">77.196</td><td class=msdate nowrap>2020.09.07 12:23:33</td><td style="mso-number-format:0\.000;">77.362</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28345198</td><td class=msdate nowrap>2020.09.07 12:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.299</td><td style="mso-number-format:0\.000;">77.353</td><td style="mso-number-format:0\.000;">77.189</td><td class=msdate nowrap>2020.09.07 12:21:00</td><td style="mso-number-format:0\.000;">77.353</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-540</td></tr>
<tr align=right><td title="#16384 My order[sl]">28345277</td><td class=msdate nowrap>2020.09.07 12:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.330</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28345419</td><td class=msdate nowrap>2020.09.07 12:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.350</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>290</td></tr>
<tr align=right><td title="#16384 My order[sl]">28345490</td><td class=msdate nowrap>2020.09.07 12:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.351</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28345551</td><td class=msdate nowrap>2020.09.07 12:35:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.351</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr align=right><td title="#16384 My order[sl]">28345625</td><td class=msdate nowrap>2020.09.07 12:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.338</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>170</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28345766</td><td class=msdate nowrap>2020.09.07 12:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.353</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>320</td></tr>
<tr align=right><td title="#16384 My order[sl]">28345830</td><td class=msdate nowrap>2020.09.07 12:50:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">77.363</td><td style="mso-number-format:0\.000;">77.321</td><td style="mso-number-format:0\.000;">77.157</td><td class=msdate nowrap>2020.09.07 13:30:09</td><td style="mso-number-format:0\.000;">77.321</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>420</td></tr>
